Source,Sample,Tag.number,Recapture,Length,Sex,Colour,Damage.old.a,Damage.old.l,Damage.new.a,Damage.new.l,Dead,Individual.remarks,Reproductive.stage,Setose.state,Egg.stage,Moult.stage,Cable.tie,Trip,Outlier,Total.damage,Count,Family,Genus,Species
Dongara.Millers.Masters,2.4.IR6,K2611,,65.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195076,,62.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195075,,64.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195074,,58.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195073,,63.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195072,,39.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195071,,43.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195070,,44.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2612,,66.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195069,,53.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2699,,73.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,K2698,,66.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195068,,55.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195067,,44.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195066,,52.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,,,36.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,,,33.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195065,,56.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,,,34.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195063,,56.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195062,,50.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,,,38.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,,,39.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195061,,52.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195060,,44.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR6,195059,,58.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195058,,64.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195057,,46.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,K2695,,64.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,191710,TRUE,62.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,K2694,,63.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,K2693,,64.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,K2692,,70.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,K2691,,72.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195055,,61.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195054,,64.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195150,,55.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195149,,58.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,K2690,,68,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195148,,60,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195146,,59.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195145,,63,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195144,,63,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195143,,49.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195142,,60.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195141,,52,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,,,33,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195140,,47.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195139,,50,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195138,,63.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,K2688,,71.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195137,,61.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195136,,48.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,K2687,,72,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195135,,45.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,191787,TRUE,67.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195134,,48.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195133,,57.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,,,38,Female,Red,0,0,1,0,Alive,,,,,,FALSE,2,,1,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195132,,62.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,191731,TRUE,51.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195131,,55,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195130,,66.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195129,,61.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195128,,44,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,K2686,,70,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195127,,48.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195126,,58.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195125,,64,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195124,,50.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195123,,56.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195122,,43.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195121,,45.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195120,,52.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195119,,52.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,191699,TRUE,46,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,K2685,,72.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,K2684,,64.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195118,,46,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195117,,63,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195116,,58.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,K2682,,68.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,K2681,,62.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,,,39.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195115,,61,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195114,,47.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195113,,55.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,K2680,,70.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,,,29,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195112,,45.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,191691,TRUE,46.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195111,,65,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195110,,58.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195109,,64.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195108,,66.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195107,,53.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,K2679,,72.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,191698,TRUE,53.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195106,,63.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195105,,49.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195104,,46,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195103,,60.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,,,45.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195102,,45.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195101,,63.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195151,,54.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195152,,62.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195153,,50.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195154,,65,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195155,,55.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,,,37.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195156,,46.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195157,,41.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195158,,51.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195159,,45.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195160,,57.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195161,,48.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195162,,43,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195164,,42.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195165,,43.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR3,195166,,48.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR2,K2678,,65.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR2,K2677,,69.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR2,K2676,,62.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR2,K2675,,69.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR2,195167,,62.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR2,K2674,,73,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR2,195168,,59.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.4.IR2,195169,,56.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin1_26,K2769,,72.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin1_26,K2849,,69.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin1_26,K2848,,63.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin1_28,195247,,53.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_30,K2847,,77.1,Female,Red,0,0,0,0,Alive,Missing legs infected,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_41,K2846,,83,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_41,K2845,,90,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_41,195246,,68.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_43,K2844,,89.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_47,,,75.1,Male,Red,0,0,1,2,Alive,,,,,,FALSE,2,,3,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_47,K2843,,79.3,Male,Red,0,0,1,3,Alive,,,,,,FALSE,2,,4,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_45,K2842,,75,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_45,195244,,55,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_40,K2841,,91,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_33,K2840,,78,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_48,K2839,,84.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_48,195243,,54.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_1,K2838,,85.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_1,K2837,,76.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_1,195241,,58.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_10,K2836,,74.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_10,195240,,44.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_36,K2835,,79.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_36,K2834,,77.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_36,K2832,,69.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_7,K2831,,84.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_7,K2830,,80.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_4,K2829,,79.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_4,K2828,,80.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_4,K2827,,82.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_4,K2826,,81.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_4,K2825,,77.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_4,K2824,,75.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_4,195239,,56.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_4,K2823,,70.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.CHin2_4,195236,,49,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.LH46,K2816,,72,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,2.5.LH46,195286,,47.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,2,,0,1,Palinuridae,Panulirus,cygnus
